# BranchSpectre-V2 transmitter gadget from libmain.a (apache2)

40566:    492c: f6 02 72                test   BYTE PTR [rdx],0x72
42423: 3e6:     2e f6 02 27             test   BYTE PTR cs:[rdx],0x27
66932:     b0d: f6 0a 00                test   BYTE PTR [rdx],0x0
69977:    26ae: f6 02 00                test   BYTE PTR [rdx],0x0
76716: 328:     f6 02 00                test   BYTE PTR [rdx],0x0
95116:    56ea: f6 02 7c                test   BYTE PTR [rdx],0x7c
98443:    1097: f6 02 22                test   BYTE PTR [rdx],0x22
136721: 2fd:    f6 02 00                test   BYTE PTR [rdx],0x0
208705: 370:    f6 02 00                test   BYTE PTR [rdx],0x0
210774:     a9e:        f7 0a 00 00 0b 00       test   DWORD PTR [rdx],0xb0000
261628: 2fd:    f6 02 00                test   BYTE PTR [rdx],0x0
277995:    554f:        f6 02 2c                test   BYTE PTR [rdx],0x2c
278002:    5565:        f7 02 2c 0f 00 00       test   DWORD PTR [rdx],0xf2c
395286:    7c0d:        f6 02 6d                test   BYTE PTR [rdx],0x6d
395298:    7c2d:        f6 02 da                test   BYTE PTR [rdx],0xda
427611:    13e2:        f6 02 36                test   BYTE PTR [rdx],0x36
427645:    143e:        f6 02 36                test   BYTE PTR [rdx],0x36
447377: 2fd:    f6 02 00                test   BYTE PTR [rdx],0x0
487370:     b4e:        f7 02 0b 00 00 18       test   DWORD PTR [rdx],0x1800000b
8175:      fe:  f6 00 00                test   BYTE PTR [rax],0x0
8270:     1cf:  f6 00 00                test   BYTE PTR [rax],0x0
9074:     956:  f6 00 00                test   BYTE PTR [rax],0x0
9084:     96c:  f6 00 00                test   BYTE PTR [rax],0x0
9309:     b56:  f6 00 00                test   BYTE PTR [rax],0x0
13223:    2f84: f6 00 00                test   BYTE PTR [rax],0x0
13228:    2f94: f6 00 00                test   BYTE PTR [rax],0x0
13290:    3035: f6 00 00                test   BYTE PTR [rax],0x0
13387:    311e: f6 00 00                test   BYTE PTR [rax],0x0
14001:    373f: f7 08 8b 04 00 00       test   DWORD PTR [rax],0x48b
72701: 923:     f7 08 9f a2 e5 75       test   DWORD PTR [rax],0x75e5a29f
98273:     ee9: 2e f6 08 21             test   BYTE PTR cs:[rax],0x21
107185:     6b5:        f7 00 00 00 03 00       test   DWORD PTR [rax],0x30000
107667:     b4c:        f7 00 0b 00 00 18       test   DWORD PTR [rax],0x1800000b
119205:     4ce:        f7 00 00 00 11 00       test   DWORD PTR [rax],0x110000
197607:     901:        f7 00 00 00 16 09       test   DWORD PTR [rax],0x9160000
203942: 6e1:    f7 08 dc 00 02 04       test   DWORD PTR [rax],0x40200dc
228269:     663:        f7 00 00 00 03 00       test   DWORD PTR [rax],0x30000
341656:      fe:        f6 00 00                test   BYTE PTR [rax],0x0
341762:     1f4:        f6 00 00                test   BYTE PTR [rax],0x0
342633:     9eb:        f6 00 00                test   BYTE PTR [rax],0x0
342641:     a01:        f6 00 00                test   BYTE PTR [rax],0x0
342810:     b6f:        f6 00 00                test   BYTE PTR [rax],0x0
346228:    2a21:        f6 00 00                test   BYTE PTR [rax],0x0
346233:    2a2e:        f6 00 00                test   BYTE PTR [rax],0x0
